created_at_ms 72115368
definition 20241125_1
learning_method joint_linear_fm_adam_sampled_mse_cuda
base_eval D:\github\othello\Egaroucid\bin\resources\eval.egev2
data_root E:\egaroucid_data\train_data\bin_data\20241125_1
record_start 223
record_end -1
phase_start 0
phase_end 59
total_available_records 4000180295
train_samples_requested 400000000
val_samples_requested 40000000
train_samples_loaded 400000000
val_samples_loaded 40000000
bad_feature_count 0
phase_mismatch_count 0
linear_phases 60
fm_phases 1
dim 8
scale 128
linear_params 36745500
total_vectors_per_fm_phase 2449440
fm_values 19595520
fm_pattern_features all
epochs_requested 20
batch_size 1000000
linear_lr 0.1
fm_lr 0.01
beta1 0.9
beta2 0.999
adam_eps 1e-08
linear_l2 0
fm_l2 0
grad_clip_raw 0
linear_param_clip 4091
fm_vector_clip 127
init_std 0.01
seed 20260724
read_mode bulk
read_threads 4
progress_interval_sec 30
early_stop_patience 100
stopped_epoch 20
best_epoch 11
best_train_mse 30.057242237
best_train_mae 4.08837000355
best_train_metric_samples 1000000
best_val_mse 32.3765199351
best_val_mae 4.22681300095
best_val_metric_samples 40000000
nonzero_quantized 17613015
max_abs_quantized 127
manifest_phase_counts 1 1 3 14 60 322 98022 418937 2356434 7892011 31466171 69362085 51262084 52940712 54656005 56375070 58050514 59694653 61228150 62793687 64506652 66302828 67821175 69421746 70426974 71438711 72444498 73458797 74485631 75495522 76510250 77520187 78527050 79530526 80544596 81550206 82557316 83574427 84571144 85566589 86560413 87553458 88545625 89537987 90528933 91521236 92512047 93502701 94490515 95477098 96461426 97444782 98424056 99394798 100356902 101299244 102209439 103065574 103748347 102695953
train_phase_counts 0 0 0 2 8 30 9784 42214 236196 788858 3144744 6937545 5126782 5293874 5467550 5638032 5802329 5970173 6117004 6279285 6449888 6627900 6780582 6940259 7041175 7142498 7239619 7344666 7445361 7554516 7653772 7751365 7854106 7951322 8053197 8154717 8254456 8358649 8460231 8556433 8657170 8751723 8851873 8953696 9053338 9151104 9250085 9356477 9442775 9550100 9643644 9740211 9846048 9940355 10038573 10128512 10222242 10307717 10374202 10271033
val_phase_counts 0 0 0 0 0 2 970 4144 23586 78864 314791 694083 512595 530121 546534 564506 581270 596750 612324 629314 644898 664070 678519 693382 704442 713652 725636 733040 743661 757447 764907 775132 784731 794513 806453 815835 827345 837185 844836 854464 864837 876259 884075 895095 904113 914395 924249 935167 945356 954627 963932 973533 983859 994036 1002800 1012649 1022175 1030910 1036892 1027039
